# Security Policy for czech-file-knife
# https://securitytxt.org/
# SPDX-License-Identifier: AGPL-3.0-or-later

Contact: mailto:security@hyperpolymath.org
Expires: 2026-12-31T23:59:59.000Z
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/czech-file-knife/blob/main/.well-known/security.txt
Policy: https://github.com/hyperpolymath/czech-file-knife/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
